Debug trace for federal_state_income_tax in 2024
================================================================================

  federal_state_income_tax<2024, (default)> = [-1464.]
    income_tax<2024, (default)> = [-1464.]
      income_tax_before_refundable_credits<2024, (default)> = [0.]
        income_tax_before_credits<2024, (default)> = [2536.]
          income_tax_main_rates<2024, (default)> = [2536.]
            taxable_income<2024, (default)> = [25000.]
              adjusted_gross_income<2024, (default)> = [100000.]
                irs_gross_income<2024, (default)> = [100000.      0.      0.      0.]
                  is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                    is_tax_unit_head<2024, (default)> = [ True False False False]
                      is_child<2024, (default)> = [False False  True  True]
                        age<2024, (default)> = [30. 30. 10. 10.]
                      age<2024, (default)> = [30. 30. 10. 10.]
                    is_tax_unit_spouse<2024, (default)> = [False  True False False]
                      is_separated<2024, (default)> = [False False False False]
                      is_child<2024, (default)> = [False False  True  True]
                      is_tax_unit_head<2024, (default)> = [ True False False False]
                      age<2024, (default)> = [30. 30. 10. 10.]
                  irs_employment_income<2024, (default)> = [100000.      0.      0.      0.]
                    employment_income<2024, (default)> = [100000.      0.      0.      0.]
                      employment_income_before_lsr<2024, (default)> = [100000.      0.      0.      0.]
                      employment_income_behavioral_response<2024, (default)> = [0. 0. 0. 0.]
                        labor_supply_behavioral_response<2024, (default)> = [0. 0. 0. 0.]
                        employment_income_before_lsr<2024, (default)> = [100000.      0.      0.      0.]
                        self_employment_income_before_lsr<2024, (default)> = [0. 0. 0. 0.]
                    pre_tax_contributions<2024, (default)> = [0. 0. 0. 0.]
                      traditional_401k_contributions<2024, (default)> = [0. 0. 0. 0.]
                      traditional_403b_contributions<2024, (default)> = [0. 0. 0. 0.]
                      health_insurance_premiums<2024, (default)> = [0. 0. 0. 0.]
                        health_insurance_premiums_without_medicare_part_b<2024, (default)> = [0. 0. 0. 0.]
                        medicare_part_b_premiums<2024, (default)> = [0. 0. 0. 0.]
                      health_savings_account_payroll_contributions<2024, (default)> = [0. 0. 0. 0.]
                  self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                    self_employment_income_before_lsr<2024, (default)> = [0. 0. 0. 0.]
                    self_employment_income_behavioral_response<2024, (default)> = [0. 0. 0. 0.]
                      labor_supply_behavioral_response<2024, (default)> = [0. 0. 0. 0.]
                      employment_income_behavioral_response<2024, (default)> = [0. 0. 0. 0.]
                  partnership_s_corp_income<2024, (default)> = [0. 0. 0. 0.]
                  farm_income<2024, (default)> = [0. 0. 0. 0.]
                  farm_rent_income<2024, (default)> = [0. 0. 0. 0.]
                  capital_gains<2024, (default)> = [0. 0. 0. 0.]
                    short_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                    long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                  taxable_interest_income<2024, (default)> = [0. 0. 0. 0.]
                  rental_income<2024, (default)> = [0. 0. 0. 0.]
                  dividend_income<2024, (default)> = [0. 0. 0. 0.]
                    qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                    non_qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                  taxable_pension_income<2024, (default)> = [0. 0. 0. 0.]
                    taxable_public_pension_income<2024, (default)> = [0. 0. 0. 0.]
                    taxable_private_pension_income<2024, (default)> = [0. 0. 0. 0.]
                  debt_relief<2024, (default)> = [0. 0. 0. 0.]
                  taxable_unemployment_compensation<2024, (default)> = [0. 0. 0. 0.]
                    is_tax_unit_head<2024, (default)> = [ True False False False]
                    tax_unit_taxable_unemployment_compensation<2024, (default)> = [0.]
                      tax_unit_unemployment_compensation<2024, (default)> = [0.]
                        unemployment_compensation<2024, (default)> = [0. 0. 0. 0.]
                      taxable_uc_agi<2024, (default)> = [100000.]
                        is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                        irs_employment_income<2024, (default)> = [100000.      0.      0.      0.]
                        self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                        partnership_s_corp_income<2024, (default)> = [0. 0. 0. 0.]
                        farm_income<2024, (default)> = [0. 0. 0. 0.]
                        farm_rent_income<2024, (default)> = [0. 0. 0. 0.]
                        capital_gains<2024, (default)> = [0. 0. 0. 0.]
                        taxable_interest_income<2024, (default)> = [0. 0. 0. 0.]
                        rental_income<2024, (default)> = [0. 0. 0. 0.]
                        dividend_income<2024, (default)> = [0. 0. 0. 0.]
                        taxable_pension_income<2024, (default)> = [0. 0. 0. 0.]
                        debt_relief<2024, (default)> = [0. 0. 0. 0.]
                        taxable_social_security<2024, (default)> = [0. 0. 0. 0.]
                          tax_unit_taxable_social_security<2024, (default)> = [0.]
                            tax_unit_social_security<2024, (default)> = [0.]
                              social_security<2024, (default)> = [0. 0. 0. 0.]
                                social_security_dependents<2024, (default)> = [0. 0. 0. 0.]
                                social_security_disability<2024, (default)> = [0. 0. 0. 0.]
                                social_security_retirement<2024, (default)> = [0. 0. 0. 0.]
                                social_security_survivors<2024, (default)> = [0. 0. 0. 0.]
                            tax_unit_combined_income_for_social_security_taxability<2024, (default)> = [100000.]
                              tax_unit_social_security<2024, (default)> = [0.]
                              taxable_ss_magi<2024, (default)> = [100000.]
                                is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                                irs_employment_income<2024, (default)> = [100000.      0.      0.      0.]
                                self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                partnership_s_corp_income<2024, (default)> = [0. 0. 0. 0.]
                                farm_income<2024, (default)> = [0. 0. 0. 0.]
                                farm_rent_income<2024, (default)> = [0. 0. 0. 0.]
                                capital_gains<2024, (default)> = [0. 0. 0. 0.]
                                taxable_interest_income<2024, (default)> = [0. 0. 0. 0.]
                                rental_income<2024, (default)> = [0. 0. 0. 0.]
                                dividend_income<2024, (default)> = [0. 0. 0. 0.]
                                taxable_pension_income<2024, (default)> = [0. 0. 0. 0.]
                                debt_relief<2024, (default)> = [0. 0. 0. 0.]
                                illicit_income<2024, (default)> = [0. 0. 0. 0.]
                                taxable_retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                                  taxable_ira_distributions<2024, (default)> = [0. 0. 0. 0.]
                                  taxable_401k_distributions<2024, (default)> = [0. 0. 0. 0.]
                                  taxable_sep_distributions<2024, (default)> = [0. 0. 0. 0.]
                                  taxable_403b_distributions<2024, (default)> = [0. 0. 0. 0.]
                                  keogh_distributions<2024, (default)> = [0. 0. 0. 0.]
                                miscellaneous_income<2024, (default)> = [0. 0. 0. 0.]
                                ak_permanent_fund_dividend<2024, (default)> = [0. 0. 0. 0.]
                                  AK<2024, (default)> = [False]
                                    state_code_str<2024, (default)> = ['CA']
                                      state_code<2024, (default)> = ['CA']
                                        state_name<2024, (default)> = ['CA']
                                unemployment_compensation<2024, (default)> = [0. 0. 0. 0.]
                                tax_exempt_interest_income<2024, (default)> = [0. 0. 0. 0.]
                                loss_ald<2024, (default)> = [0.]
                                  filing_status<2024, (default)> = ['JOINT']
                                    is_separated<2024, (default)> = [False False False False]
                                    tax_unit_married<2024, (default)> = [ True]
                                      is_tax_unit_spouse<2024, (default)> = [False  True False False]
                                    surviving_spouse_eligible<2024, (default)> = [False]
                                      is_tax_unit_head<2024, (default)> = [ True False False False]
                                      is_widowed<2024, (default)> = [False False False False]
                                      tax_unit_child_dependents<2024, (default)> = [2]
                                        is_child_dependent<2024, (default)> = [False False  True  True]
                                          is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                                          age<2024, (default)> = [30. 30. 10. 10.]
                                          is_full_time_student<2024, (default)> = [False False  True  True]
                                            is_full_time_college_student<2024, (default)> = [False False False False]
                                            is_in_k12_school<2024, (default)> = [False False  True  True]
                                              age<2024, (default)> = [30. 30. 10. 10.]
                                      tax_unit_married<2024, (default)> = [ True]
                                    head_of_household_eligible<2024, (default)> = [False]
                                      tax_unit_married<2024, (default)> = [ True]
                                      tax_unit_child_dependents<2024, (default)> = [2]
                                      surviving_spouse_eligible<2024, (default)> = [False]
                                  self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                  limited_capital_loss<2024, (default)> = [0.]
                                    filing_status<2024, (default)> = ['JOINT']
                                    capital_losses<2024, (default)> = [0. 0. 0. 0.]
                                      capital_gains<2024, (default)> = [0. 0. 0. 0.]
                                self_employment_tax_ald<2024, (default)> = [0.]
                                  self_employment_tax_ald_person<2024, (default)> = [0. 0. 0. 0.]
                                    self_employment_tax<2024, (default)> = [0. 0. 0. 0.]
                                      self_employment_social_security_tax<2024, (default)> = [0. 0. 0. 0.]
                                        social_security_taxable_self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                          taxable_self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                            self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                            farm_income<2024, (default)> = [0. 0. 0. 0.]
                                            s_corp_self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                          taxable_earnings_for_social_security<2024, (default)> = [100000.      0.      0.      0.]
                                            payroll_tax_gross_wages<2024, (default)> = [100000.      0.      0.      0.]
                                              irs_employment_income<2024, (default)> = [100000.      0.      0.      0.]
                                      self_employment_medicare_tax<2024, (default)> = [0. 0. 0. 0.]
                                        taxable_self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                early_withdrawal_penalty<2024, (default)> = [0. 0. 0. 0.]
                                alimony_expense<2024, (default)> = [0. 0. 0. 0.]
                                educator_expense<2024, (default)> = [0. 0. 0. 0.]
                                health_savings_account_ald<2024, (default)> = [0.]
                                self_employed_health_insurance_ald<2024, (default)> = [0.]
                                  self_employed_health_insurance_ald_person<2024, (default)> = [0. 0. 0. 0.]
                                    self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                    self_employed_health_insurance_premiums<2024, (default)> = [0. 0. 0. 0.]
                                      is_self_employed<2024, (default)> = [False False False False]
                                      health_insurance_premiums<2024, (default)> = [0. 0. 0. 0.]
                                self_employed_pension_contribution_ald<2024, (default)> = [0.]
                                  self_employed_pension_contribution_ald_person<2024, (default)> = [0. 0. 0. 0.]
                                    self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                    self_employed_pension_contributions<2024, (default)> = [0. 0. 0. 0.]
                                traditional_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                            filing_status<2024, (default)> = ['JOINT']
                            cohabitating_spouses<2024, (default)> = [False]
                            tax_unit_ss_combined_income_excess<2024, (default)> = [68000.]
                              tax_unit_combined_income_for_social_security_taxability<2024, (default)> = [100000.]
                              filing_status<2024, (default)> = ['JOINT']
                              cohabitating_spouses<2024, (default)> = [False]
                          social_security<2024, (default)> = [0. 0. 0. 0.]
                          tax_unit_social_security<2024, (default)> = [0.]
                          is_tax_unit_spouse<2024, (default)> = [False  True False False]
                          is_tax_unit_head<2024, (default)> = [ True False False False]
                        illicit_income<2024, (default)> = [0. 0. 0. 0.]
                        taxable_retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                        miscellaneous_income<2024, (default)> = [0. 0. 0. 0.]
                        ak_permanent_fund_dividend<2024, (default)> = [0. 0. 0. 0.]
                        loss_ald<2024, (default)> = [0.]
                        self_employment_tax_ald<2024, (default)> = [0.]
                        student_loan_interest_ald<2024, (default)> = [0. 0. 0. 0.]
                          student_loan_interest_ald_eligible<2024, (default)> = [False False False False]
                            is_tax_unit_head_or_spouse<2024, (default)> = [ True  True False False]
                              is_tax_unit_head<2024, (default)> = [ True False False False]
                              is_tax_unit_spouse<2024, (default)> = [False  True False False]
                            filing_status<2024, (default)> = ['JOINT']
                            is_eligible_for_american_opportunity_credit<2024, (default)> = [False False False False]
                        early_withdrawal_penalty<2024, (default)> = [0. 0. 0. 0.]
                        alimony_expense<2024, (default)> = [0. 0. 0. 0.]
                        educator_expense<2024, (default)> = [0. 0. 0. 0.]
                        health_savings_account_ald<2024, (default)> = [0.]
                        self_employed_health_insurance_ald<2024, (default)> = [0.]
                        self_employed_pension_contribution_ald<2024, (default)> = [0.]
                        traditional_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                        qualified_adoption_assistance_expense<2024, (default)> = [0. 0. 0. 0.]
                        us_bonds_for_higher_ed<2024, (default)> = [0. 0. 0. 0.]
                        specified_possession_income<2024, (default)> = [0.]
                        puerto_rico_income<2024, (default)> = [0.]
                      filing_status<2024, (default)> = ['JOINT']
                  taxable_social_security<2024, (default)> = [0. 0. 0. 0.]
                  illicit_income<2024, (default)> = [0. 0. 0. 0.]
                  taxable_retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                  miscellaneous_income<2024, (default)> = [0. 0. 0. 0.]
                  ak_permanent_fund_dividend<2024, (default)> = [0. 0. 0. 0.]
                above_the_line_deductions<2024, (default)> = [0.]
                  loss_ald<2024, (default)> = [0.]
                  self_employment_tax_ald<2024, (default)> = [0.]
                  student_loan_interest_ald<2024, (default)> = [0. 0. 0. 0.]
                  early_withdrawal_penalty<2024, (default)> = [0. 0. 0. 0.]
                  alimony_expense<2024, (default)> = [0. 0. 0. 0.]
                  educator_expense<2024, (default)> = [0. 0. 0. 0.]
                  health_savings_account_ald<2024, (default)> = [0.]
                  self_employed_health_insurance_ald<2024, (default)> = [0.]
                  self_employed_pension_contribution_ald<2024, (default)> = [0.]
                  traditional_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                  qualified_adoption_assistance_expense<2024, (default)> = [0. 0. 0. 0.]
                  us_bonds_for_higher_ed<2024, (default)> = [0. 0. 0. 0.]
                  specified_possession_income<2024, (default)> = [0.]
                  puerto_rico_income<2024, (default)> = [0.]
              exemptions<2024, (default)> = [0.]
                exemptions_count<2024, (default)> = [4]
                  tax_unit_size<2024, (default)> = [4]
                filing_status<2024, (default)> = ['JOINT']
                adjusted_gross_income<2024, (default)> = [100000.]
              taxable_income_deductions<2024, (default)> = [75000.]
                tax_unit_itemizes<2024, (default)> = [ True]
                  standard_deduction<2024, (default)> = [29200.]
                    basic_standard_deduction<2024, (default)> = [29200.]
                      filing_status<2024, (default)> = ['JOINT']
                      separate_filer_itemizes<2024, (default)> = [False]
                      head_is_dependent_elsewhere<2024, (default)> = [False]
                        claimed_as_dependent_on_another_return<2024, (default)> = [False False False False]
                        is_tax_unit_head<2024, (default)> = [ True False False False]
                      tax_unit_earned_income<2024, (default)> = [100000.]
                        earned_income<2024, (default)> = [100000.      0.      0.      0.]
                          employment_income<2024, (default)> = [100000.      0.      0.      0.]
                          self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                        is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                    additional_standard_deduction<2024, (default)> = [0.]
                      filing_status<2024, (default)> = ['JOINT']
                      aged_blind_count<2024, (default)> = [0]
                        blind_head<2024, (default)> = [False]
                          is_blind<2024, (default)> = [False False False False]
                          is_tax_unit_head<2024, (default)> = [ True False False False]
                        blind_spouse<2024, (default)> = [False]
                          is_blind<2024, (default)> = [False False False False]
                          is_tax_unit_spouse<2024, (default)> = [False  True False False]
                        age_head<2024, (default)> = [30]
                          age<2024, (default)> = [30. 30. 10. 10.]
                          is_tax_unit_head<2024, (default)> = [ True False False False]
                        age_spouse<2024, (default)> = [30]
                          age<2024, (default)> = [30. 30. 10. 10.]
                          is_tax_unit_spouse<2024, (default)> = [False  True False False]
                    bonus_guaranteed_deduction<2024, (default)> = [0.]
                      filing_status<2024, (default)> = ['JOINT']
                      adjusted_gross_income<2024, (default)> = [100000.]
                  charitable_deduction<2024, (default)> = [60000.]
                    charitable_cash_donations<2024, (default)> = [60000.     0.     0.     0.]
                    charitable_non_cash_donations<2024, (default)> = [0. 0. 0. 0.]
                    positive_agi<2024, (default)> = [100000.]
                      adjusted_gross_income<2024, (default)> = [100000.]
                    charitable_deduction_for_non_itemizers<2024, (default)> = [0.]
                      charitable_cash_donations<2024, (default)> = [60000.     0.     0.     0.]
                      filing_status<2024, (default)> = ['JOINT']
                  interest_deduction<2024, (default)> = [5000.]
                    interest_expense<2024, (default)> = [5000.    0.    0.    0.]
                      mortgage_interest<2024, (default)> = [5000.    0.    0.    0.]
                      non_mortgage_interest<2024, (default)> = [0. 0. 0. 0.]
                        investment_interest_expense<2024, (default)> = [0. 0. 0. 0.]
                  salt_deduction<2024, (default)> = [10000.]
                    state_and_local_sales_or_income_tax<2024, (default)> = [5262.732]
                      state_withheld_income_tax<2024, (default)> = [5262.732]
                        al_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          AL<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ar_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          AR<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        az_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          AZ<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ca_withheld_income_tax<2024, (default)> = [5262.732    0.       0.       0.   ]
                          CA<2024, (default)> = [ True]
                            state_code_str<2024, (default)> = ['CA']
                          adjusted_gross_income_person<2024, (default)> = [100000.      0.      0.      0.]
                            irs_gross_income<2024, (default)> = [100000.      0.      0.      0.]
                            self_employment_tax_ald_person<2024, (default)> = [0. 0. 0. 0.]
                            self_employed_health_insurance_ald_person<2024, (default)> = [0. 0. 0. 0.]
                            self_employed_pension_contribution_ald_person<2024, (default)> = [0. 0. 0. 0.]
                            educator_expense<2024, (default)> = [0. 0. 0. 0.]
                            us_bonds_for_higher_ed<2024, (default)> = [0. 0. 0. 0.]
                            traditional_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                            specified_possession_income<2024, (default)> = [0.]
                            alimony_expense<2024, (default)> = [0. 0. 0. 0.]
                            health_savings_account_ald<2024, (default)> = [0.]
                            student_loan_interest_ald<2024, (default)> = [0. 0. 0. 0.]
                            puerto_rico_income<2024, (default)> = [0.]
                            loss_ald<2024, (default)> = [0.]
                            qualified_adoption_assistance_expense<2024, (default)> = [0. 0. 0. 0.]
                            early_withdrawal_penalty<2024, (default)> = [0. 0. 0. 0.]
                            is_tax_unit_head<2024, (default)> = [ True False False False]
                            is_tax_unit_spouse<2024, (default)> = [False  True False False]
                            filing_status<2024, (default)> = ['JOINT']
                        co_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          CO<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ct_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          CT<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        dc_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          DC<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        de_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          DE<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ga_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          GA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        hi_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          HI<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ia_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          IA<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        id_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          ID<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        il_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          IL<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        in_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          IN<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ks_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          KS<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
                        ky_withheld_income_tax<2024, (default)> = [0. 0. 0. 0.]
                          KY<2024, (default)> = [False]
                            state_code_str<2024, (default)> = ['CA']
